image_url,image_path,basename,dino_detected,dino_score,sam_score,passed_thresholds,uploaded_to_s3,box_area_pct
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.15.19.29_-6.599548417143524_35.815487522631884_15318518-10c3-4825-9c5a-8bb145d5b0f9_IMG_20221209_113628_1111405300856351191.jpg,temp_downloads/2022.12.09.15.19.29_-6.599548417143524_35.815487522631884_15318518-10c3-4825-9c5a-8bb145d5b0f9_IMG_20221209_113628_1111405300856351191.jpg,2022.12.09.15.19.29_-6.599548417143524_35.815487522631884_15318518-10c3-4825-9c5a-8bb145d5b0f9_IMG_20221209_113628_1111405300856351191.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.15.52.15_-6.605365625582635_35.833634762093425_1c6538bf-0668-40dc-8987-6e9b32099bb6_IMG_20221209_113657_1331952320771914220.jpg,temp_downloads/2022.12.09.15.52.15_-6.605365625582635_35.833634762093425_1c6538bf-0668-40dc-8987-6e9b32099bb6_IMG_20221209_113657_1331952320771914220.jpg,2022.12.09.15.52.15_-6.605365625582635_35.833634762093425_1c6538bf-0668-40dc-8987-6e9b32099bb6_IMG_20221209_113657_1331952320771914220.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.17.33.15_-4.732356338761747_35.80692938156426_02dddff0-e955-472b-8db0-16e175f25542_IMG_20221209_113646_420994369968413697.jpg,temp_downloads/2022.12.09.17.33.15_-4.732356338761747_35.80692938156426_02dddff0-e955-472b-8db0-16e175f25542_IMG_20221209_113646_420994369968413697.jpg,2022.12.09.17.33.15_-4.732356338761747_35.80692938156426_02dddff0-e955-472b-8db0-16e175f25542_IMG_20221209_113646_420994369968413697.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.17.01.59_-4.735467382706702_35.798510648310184_93541632-dc10-4628-9a16-83137726bab4_IMG_20221209_113702_9196238430005314454.jpg,temp_downloads/2022.12.09.17.01.59_-4.735467382706702_35.798510648310184_93541632-dc10-4628-9a16-83137726bab4_IMG_20221209_113702_9196238430005314454.jpg,2022.12.09.17.01.59_-4.735467382706702_35.798510648310184_93541632-dc10-4628-9a16-83137726bab4_IMG_20221209_113702_9196238430005314454.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.16.58.44_-4.7384152142331_35.80479271709919_ad7c7f11-9bce-45c8-910a-e41fae56d6fc_IMG_20221209_113703_9076759111364913344.jpg,temp_downloads/2022.12.09.16.58.44_-4.7384152142331_35.80479271709919_ad7c7f11-9bce-45c8-910a-e41fae56d6fc_IMG_20221209_113703_9076759111364913344.jpg,2022.12.09.16.58.44_-4.7384152142331_35.80479271709919_ad7c7f11-9bce-45c8-910a-e41fae56d6fc_IMG_20221209_113703_9076759111364913344.jpg,True,0.6457970142364502,0.9164845943450928,True,True,0.06648873095400631
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.16.48.00_-6.600611703470349_35.81613210774958_9785cb0a-8e5a-412d-bc6d-701588b5cbbd_IMG_20221209_113650_2942589224112372215.jpg,temp_downloads/2022.12.09.16.48.00_-6.600611703470349_35.81613210774958_9785cb0a-8e5a-412d-bc6d-701588b5cbbd_IMG_20221209_113650_2942589224112372215.jpg,2022.12.09.16.48.00_-6.600611703470349_35.81613210774958_9785cb0a-8e5a-412d-bc6d-701588b5cbbd_IMG_20221209_113650_2942589224112372215.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.16.36.27_-6.592248743399978_35.82311195321381_90349d29-010c-4185-a821-34012086d0cb_IMG_20221209_113702_3657683053792337861.jpg,temp_downloads/2022.12.09.16.36.27_-6.592248743399978_35.82311195321381_90349d29-010c-4185-a821-34012086d0cb_IMG_20221209_113702_3657683053792337861.jpg,2022.12.09.16.36.27_-6.592248743399978_35.82311195321381_90349d29-010c-4185-a821-34012086d0cb_IMG_20221209_113702_3657683053792337861.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.15.53.08_8.478192838239673_-13.225635395777271_718151e1-660c-4c9e-a132-17aea35846cd_IMG_20221209_083657_744992300273946017.jpg,temp_downloads/2022.12.09.15.53.08_8.478192838239673_-13.225635395777271_718151e1-660c-4c9e-a132-17aea35846cd_IMG_20221209_083657_744992300273946017.jpg,2022.12.09.15.53.08_8.478192838239673_-13.225635395777271_718151e1-660c-4c9e-a132-17aea35846cd_IMG_20221209_083657_744992300273946017.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.17.02.20_-4.735077473334968_35.798656929284334_e26eb5b5-16b4-4908-8295-e9b0a4a78bf0_IMG_20221209_113653_6357144300781302109.jpg,temp_downloads/2022.12.09.17.02.20_-4.735077473334968_35.798656929284334_e26eb5b5-16b4-4908-8295-e9b0a4a78bf0_IMG_20221209_113653_6357144300781302109.jpg,2022.12.09.17.02.20_-4.735077473334968_35.798656929284334_e26eb5b5-16b4-4908-8295-e9b0a4a78bf0_IMG_20221209_113653_6357144300781302109.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.17.20.40.25_-4.789777333333332_38.26819433333333_41378e8f-462c-4eef-805e-93635614b02c_IMG_20210916_135906_3095855495454557877.jpg,temp_downloads/2021.09.17.20.40.25_-4.789777333333332_38.26819433333333_41378e8f-462c-4eef-805e-93635614b02c_IMG_20210916_135906_3095855495454557877.jpg,2021.09.17.20.40.25_-4.789777333333332_38.26819433333333_41378e8f-462c-4eef-805e-93635614b02c_IMG_20210916_135906_3095855495454557877.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.16.42.48_-4.789743999999999_38.26802433333334_8c7d0d2a-5c38-4577-bb83-e9fa152f45be_IMG_20210916_135922_6894247560045540721.jpg,temp_downloads/2021.09.16.16.42.48_-4.789743999999999_38.26802433333334_8c7d0d2a-5c38-4577-bb83-e9fa152f45be_IMG_20210916_135922_6894247560045540721.jpg,2021.09.16.16.42.48_-4.789743999999999_38.26802433333334_8c7d0d2a-5c38-4577-bb83-e9fa152f45be_IMG_20210916_135922_6894247560045540721.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.19.11.23_-4.789913333333333_38.26792000000001_2be6f185-9ebd-4ce6-8eb5-fafc76c3697a_IMG_20210916_135930_5876262230718483483.jpg,temp_downloads/2021.09.16.19.11.23_-4.789913333333333_38.26792000000001_2be6f185-9ebd-4ce6-8eb5-fafc76c3697a_IMG_20210916_135930_5876262230718483483.jpg,2021.09.16.19.11.23_-4.789913333333333_38.26792000000001_2be6f185-9ebd-4ce6-8eb5-fafc76c3697a_IMG_20210916_135930_5876262230718483483.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.17.20.40.26_-4.789765333333332_38.268179666666676_04c9db74-15a5-4722-b323-4a1e30e69dd9_IMG_20210916_135914_7461393185744734679.jpg,temp_downloads/2021.09.17.20.40.26_-4.789765333333332_38.268179666666676_04c9db74-15a5-4722-b323-4a1e30e69dd9_IMG_20210916_135914_7461393185744734679.jpg,2021.09.17.20.40.26_-4.789765333333332_38.268179666666676_04c9db74-15a5-4722-b323-4a1e30e69dd9_IMG_20210916_135914_7461393185744734679.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.19.11.22_-4.789901333333334_38.267934_df094687-1d65-45c0-a7e9-dbbbe12a1ccb_IMG_20210916_135922_144628370516387418.jpg,temp_downloads/2021.09.16.19.11.22_-4.789901333333334_38.267934_df094687-1d65-45c0-a7e9-dbbbe12a1ccb_IMG_20210916_135922_144628370516387418.jpg,2021.09.16.19.11.22_-4.789901333333334_38.267934_df094687-1d65-45c0-a7e9-dbbbe12a1ccb_IMG_20210916_135922_144628370516387418.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.16.42.45_-4.789780333333335_38.26803066666667_218c5c8e-0223-443f-afff-69f0c9a7aa56_IMG_20210916_135910_7659507519134234270.jpg,temp_downloads/2021.09.16.16.42.45_-4.789780333333335_38.26803066666667_218c5c8e-0223-443f-afff-69f0c9a7aa56_IMG_20210916_135910_7659507519134234270.jpg,2021.09.16.16.42.45_-4.789780333333335_38.26803066666667_218c5c8e-0223-443f-afff-69f0c9a7aa56_IMG_20210916_135910_7659507519134234270.jpg,True,0.5337360501289368,,False,False,0.9999999403953552
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.19.11.21_-4.789884333333332_38.267954333333336_88629931-92a1-4a22-88ec-9915aa3187ee_IMG_20210916_135913_3407532172010102217.jpg,temp_downloads/2021.09.16.19.11.21_-4.789884333333332_38.267954333333336_88629931-92a1-4a22-88ec-9915aa3187ee_IMG_20210916_135913_3407532172010102217.jpg,2021.09.16.19.11.21_-4.789884333333332_38.267954333333336_88629931-92a1-4a22-88ec-9915aa3187ee_IMG_20210916_135913_3407532172010102217.jpg,True,0.6124111413955688,,False,False,0.973892730966412
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.17.20.40.24_-4.789788999999999_38.26820133333334_42be6f5b-acca-43c4-8952-cedd75fdaae5_IMG_20210916_135859_4914804967897986564.jpg,temp_downloads/2021.09.17.20.40.24_-4.789788999999999_38.26820133333334_42be6f5b-acca-43c4-8952-cedd75fdaae5_IMG_20210916_135859_4914804967897986564.jpg,2021.09.17.20.40.24_-4.789788999999999_38.26820133333334_42be6f5b-acca-43c4-8952-cedd75fdaae5_IMG_20210916_135859_4914804967897986564.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.20.16.54_-4.78977271910063_38.268008249772194_1d9333a7-43ec-48a1-9d7a-cc4901601c07_IMG_20210916_135919_-1005085846.jpg,temp_downloads/2021.09.16.20.16.54_-4.78977271910063_38.268008249772194_1d9333a7-43ec-48a1-9d7a-cc4901601c07_IMG_20210916_135919_-1005085846.jpg,2021.09.16.20.16.54_-4.78977271910063_38.268008249772194_1d9333a7-43ec-48a1-9d7a-cc4901601c07_IMG_20210916_135919_-1005085846.jpg,True,0.6792898178100586,,False,False,0.967105660783556
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.09.12.31.45_8.313306666666668_-13.180919999999997_600fb857-8931-40bd-a6ec-2a2b48d2513f_IMG_20221209_083642_7545055670484058757.jpg,temp_downloads/2022.12.09.12.31.45_8.313306666666668_-13.180919999999997_600fb857-8931-40bd-a6ec-2a2b48d2513f_IMG_20221209_083642_7545055670484058757.jpg,2022.12.09.12.31.45_8.313306666666668_-13.180919999999997_600fb857-8931-40bd-a6ec-2a2b48d2513f_IMG_20221209_083642_7545055670484058757.jpg,True,0.5145906805992126,0.9256635308265686,True,True,0.530339438593856
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.26.08.08.48_8.478214999999993_-13.225546666666666_1ac5b420-2476-4fcf-a08b-95006e8854a5_IMG_20220115_114655_1154822861.jpg,temp_downloads/2022.02.26.08.08.48_8.478214999999993_-13.225546666666666_1ac5b420-2476-4fcf-a08b-95006e8854a5_IMG_20220115_114655_1154822861.jpg,2022.02.26.08.08.48_8.478214999999993_-13.225546666666666_1ac5b420-2476-4fcf-a08b-95006e8854a5_IMG_20220115_114655_1154822861.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.13.02.50.38_8.484677333333332_-13.275597666666668_19765da2-225f-4d36-95f8-a0f16c27609a_IMG_20220115_114925_37872414691198175.jpg,temp_downloads/2022.02.13.02.50.38_8.484677333333332_-13.275597666666668_19765da2-225f-4d36-95f8-a0f16c27609a_IMG_20220115_114925_37872414691198175.jpg,2022.02.13.02.50.38_8.484677333333332_-13.275597666666668_19765da2-225f-4d36-95f8-a0f16c27609a_IMG_20220115_114925_37872414691198175.jpg,True,0.5205464959144592,0.9698643684387207,True,True,0.07389200435792276
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.01.15.12.19.32_8.477830358190706_-13.277385042402457_43263753-9903-4b1a-92f9-d9eb68a3410e_IMG_20220115_114915_4697456577895276687.jpg,temp_downloads/2022.01.15.12.19.32_8.477830358190706_-13.277385042402457_43263753-9903-4b1a-92f9-d9eb68a3410e_IMG_20220115_114915_4697456577895276687.jpg,2022.01.15.12.19.32_8.477830358190706_-13.277385042402457_43263753-9903-4b1a-92f9-d9eb68a3410e_IMG_20220115_114915_4697456577895276687.jpg,True,0.7020529508590698,0.9523636102676392,True,True,0.07052088740927331
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.13.02.50.38_8.484686333333334_-13.275575999999997_d18f3b93-2af0-4504-a08d-e8c4202e552a_IMG_20220115_114905_5718904625238649263.jpg,temp_downloads/2022.02.13.02.50.38_8.484686333333334_-13.275575999999997_d18f3b93-2af0-4504-a08d-e8c4202e552a_IMG_20220115_114905_5718904625238649263.jpg,2022.02.13.02.50.38_8.484686333333334_-13.275575999999997_d18f3b93-2af0-4504-a08d-e8c4202e552a_IMG_20220115_114905_5718904625238649263.jpg,True,0.5206382870674133,0.9532565474510193,True,True,0.03537135966518434
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.22.20.53.14_8.48490166666667_-13.275507666666671_a5e7154f-7fce-488a-b92f-57d123bd8662_IMG_20220115_114851_8878226092664222549.jpg,temp_downloads/2022.02.22.20.53.14_8.48490166666667_-13.275507666666671_a5e7154f-7fce-488a-b92f-57d123bd8662_IMG_20220115_114851_8878226092664222549.jpg,2022.02.22.20.53.14_8.48490166666667_-13.275507666666671_a5e7154f-7fce-488a-b92f-57d123bd8662_IMG_20220115_114851_8878226092664222549.jpg,True,0.5595054626464844,0.9588629007339478,True,True,0.044121334198486295
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2021.09.16.20.16.51_-4.789792118399164_38.26800537828025_1d3e7a6d-1093-4147-ad4e-626f28a1eb29_IMG_20210916_135911_180668616.jpg,temp_downloads/2021.09.16.20.16.51_-4.789792118399164_38.26800537828025_1d3e7a6d-1093-4147-ad4e-626f28a1eb29_IMG_20210916_135911_180668616.jpg,2021.09.16.20.16.51_-4.789792118399164_38.26800537828025_1d3e7a6d-1093-4147-ad4e-626f28a1eb29_IMG_20210916_135911_180668616.jpg,True,0.4024471342563629,,False,False,0.9999996125698445
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.01.17.06.41.59_8.437780666666672_-13.217827333333325_eb54f1f6-fef9-4bf4-987c-ea783b45f87e_IMG_20220115_114930_1286116157629533903.jpg,temp_downloads/2022.01.17.06.41.59_8.437780666666672_-13.217827333333325_eb54f1f6-fef9-4bf4-987c-ea783b45f87e_IMG_20220115_114930_1286116157629533903.jpg,2022.01.17.06.41.59_8.437780666666672_-13.217827333333325_eb54f1f6-fef9-4bf4-987c-ea783b45f87e_IMG_20220115_114930_1286116157629533903.jpg,True,0.7964105010032654,,False,False,0.8191133737564087
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.15.16.24.50_8.48471533333333_-13.275437333333333_5885d91b-f3f4-40ff-aa2f-5383c82eaba9_IMG_20220115_114919_8967832860370087656.jpg,temp_downloads/2022.02.15.16.24.50_8.48471533333333_-13.275437333333333_5885d91b-f3f4-40ff-aa2f-5383c82eaba9_IMG_20220115_114919_8967832860370087656.jpg,2022.02.15.16.24.50_8.48471533333333_-13.275437333333333_5885d91b-f3f4-40ff-aa2f-5383c82eaba9_IMG_20220115_114919_8967832860370087656.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.01.16.03.00.56_8.383623116666666_-13.115226566666669_ffd29fc5-6fb3-444b-840c-b58fe232b2bd_IMG_20220115_115033_2483559505529435529.jpg,temp_downloads/2022.01.16.03.00.56_8.383623116666666_-13.115226566666669_ffd29fc5-6fb3-444b-840c-b58fe232b2bd_IMG_20220115_115033_2483559505529435529.jpg,2022.01.16.03.00.56_8.383623116666666_-13.115226566666669_ffd29fc5-6fb3-444b-840c-b58fe232b2bd_IMG_20220115_115033_2483559505529435529.jpg,True,0.7802867293357849,0.9661315083503723,True,True,0.3710062535690213
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.08.02.20.19_8.475450739617115_-13.223232867159423_09291bb8-f5ae-4560-8258-e1f050449c85_IMG_20230205_102706_3205099158136593867.jpg,temp_downloads/2023.02.08.02.20.19_8.475450739617115_-13.223232867159423_09291bb8-f5ae-4560-8258-e1f050449c85_IMG_20230205_102706_3205099158136593867.jpg,2023.02.08.02.20.19_8.475450739617115_-13.223232867159423_09291bb8-f5ae-4560-8258-e1f050449c85_IMG_20230205_102706_3205099158136593867.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.01.15.12.13.38_8.477689999999999_-13.277588333333332_1529bdc1-46ff-46a3-a357-965468d91713_IMG_20220115_114853_7454923895489702966.jpg,temp_downloads/2022.01.15.12.13.38_8.477689999999999_-13.277588333333332_1529bdc1-46ff-46a3-a357-965468d91713_IMG_20220115_114853_7454923895489702966.jpg,2022.01.15.12.13.38_8.477689999999999_-13.277588333333332_1529bdc1-46ff-46a3-a357-965468d91713_IMG_20220115_114853_7454923895489702966.jpg,True,0.44963353872299194,0.9571405053138733,True,True,0.15701661114859
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.13.12.42.59_8.384334999999998_-13.110097999999999_7a34484c-bba6-440e-95d8-646ab687c1dd_IMG_20230205_102706_5498538155938788515.jpg,temp_downloads/2023.02.13.12.42.59_8.384334999999998_-13.110097999999999_7a34484c-bba6-440e-95d8-646ab687c1dd_IMG_20230205_102706_5498538155938788515.jpg,2023.02.13.12.42.59_8.384334999999998_-13.110097999999999_7a34484c-bba6-440e-95d8-646ab687c1dd_IMG_20230205_102706_5498538155938788515.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.06.00.35.49_8.366995_-13.227756666666668_fbd7e31d-38de-4d2a-9109-d9e246a8ce81_IMG_20230205_102659_1138602101516166670.jpg,temp_downloads/2023.02.06.00.35.49_8.366995_-13.227756666666668_fbd7e31d-38de-4d2a-9109-d9e246a8ce81_IMG_20230205_102659_1138602101516166670.jpg,2023.02.06.00.35.49_8.366995_-13.227756666666668_fbd7e31d-38de-4d2a-9109-d9e246a8ce81_IMG_20230205_102659_1138602101516166670.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.15.16.24.49_8.48471_-13.275437666666663_7b97de48-bf1f-4199-95be-8dba3b78a297_IMG_20220115_114906_2624119866289458223.jpg,temp_downloads/2022.02.15.16.24.49_8.48471_-13.275437666666663_7b97de48-bf1f-4199-95be-8dba3b78a297_IMG_20220115_114906_2624119866289458223.jpg,2022.02.15.16.24.49_8.48471_-13.275437666666663_7b97de48-bf1f-4199-95be-8dba3b78a297_IMG_20220115_114906_2624119866289458223.jpg,True,0.45294174551963806,0.9666156768798828,True,True,0.22161689595100786
