image_url,image_path,basename,dino_detected,dino_score,sam_score,passed_thresholds,uploaded_to_s3,box_area_pct
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.13.21.01.59_8.366972839459777_-13.227602681145072_0b7f77df-50cb-426d-b9d8-c49fcfb613f5_IMG_20230205_102708_8077973623681613196.jpg,temp_downloads/2023.02.13.21.01.59_8.366972839459777_-13.227602681145072_0b7f77df-50cb-426d-b9d8-c49fcfb613f5_IMG_20230205_102708_8077973623681613196.jpg,2023.02.13.21.01.59_8.366972839459777_-13.227602681145072_0b7f77df-50cb-426d-b9d8-c49fcfb613f5_IMG_20230205_102708_8077973623681613196.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.10.03.42.31_8.426593_-13.196094666666664_3c635a9e-a09d-4c32-93d3-67e1d814452c_IMG_20230205_102653_5108928566799486810.jpg,temp_downloads/2023.02.10.03.42.31_8.426593_-13.196094666666664_3c635a9e-a09d-4c32-93d3-67e1d814452c_IMG_20230205_102653_5108928566799486810.jpg,2023.02.10.03.42.31_8.426593_-13.196094666666664_3c635a9e-a09d-4c32-93d3-67e1d814452c_IMG_20230205_102653_5108928566799486810.jpg,True,0.43913280963897705,0.932214617729187,True,True,0.3599027683512448
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.05.16.14.17_8.366918333333333_-13.227798333333334_5bdbe0d9-8a30-41ab-99fd-beb72d504580_IMG_20230205_102706_6704710074835703199.jpg,temp_downloads/2023.02.05.16.14.17_8.366918333333333_-13.227798333333334_5bdbe0d9-8a30-41ab-99fd-beb72d504580_IMG_20230205_102706_6704710074835703199.jpg,2023.02.05.16.14.17_8.366918333333333_-13.227798333333334_5bdbe0d9-8a30-41ab-99fd-beb72d504580_IMG_20230205_102706_6704710074835703199.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.15.25.52_8.420361666666643_-13.169723333333337_f2049906-b9a5-412b-9914-250434f30c50_IMG_20231024_141909_6853663355732229818.jpg,temp_downloads/2023.10.24.15.25.52_8.420361666666643_-13.169723333333337_f2049906-b9a5-412b-9914-250434f30c50_IMG_20231024_141909_6853663355732229818.jpg,2023.10.24.15.25.52_8.420361666666643_-13.169723333333337_f2049906-b9a5-412b-9914-250434f30c50_IMG_20231024_141909_6853663355732229818.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.06.22.25.40_8.36688_-13.227751666666666_7caf0529-64c0-4f11-a199-311cdd1b2133_IMG_20230205_102635_4792122724280016500.jpg,temp_downloads/2023.02.06.22.25.40_8.36688_-13.227751666666666_7caf0529-64c0-4f11-a199-311cdd1b2133_IMG_20230205_102635_4792122724280016500.jpg,2023.02.06.22.25.40_8.36688_-13.227751666666666_7caf0529-64c0-4f11-a199-311cdd1b2133_IMG_20230205_102635_4792122724280016500.jpg,True,0.6550607085227966,0.9624380469322205,True,True,0.500076782361643
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.28.19.50.04_8.482308333333332_-13.234308333333335_d7e10af2-277c-4b58-be1c-36e846e225ba_IMG_20230205_102701_1244521103874133494.jpg,temp_downloads/2023.02.28.19.50.04_8.482308333333332_-13.234308333333335_d7e10af2-277c-4b58-be1c-36e846e225ba_IMG_20230205_102701_1244521103874133494.jpg,2023.02.28.19.50.04_8.482308333333332_-13.234308333333335_d7e10af2-277c-4b58-be1c-36e846e225ba_IMG_20230205_102701_1244521103874133494.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.08.06.54.54_8.475005583333333_-13.222833633333334_4ac31942-8095-4e25-b1ec-224034b78c1c_IMG_20230205_102704_2126769841882095014.jpg,temp_downloads/2023.02.08.06.54.54_8.475005583333333_-13.222833633333334_4ac31942-8095-4e25-b1ec-224034b78c1c_IMG_20230205_102704_2126769841882095014.jpg,2023.02.08.06.54.54_8.475005583333333_-13.222833633333334_4ac31942-8095-4e25-b1ec-224034b78c1c_IMG_20230205_102704_2126769841882095014.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.02.06.04.02.28_8.423783666666667_-13.171809000000001_0941d90b-c81c-40f9-847b-96e657f7388f_IMG_20230205_102646_7468150746021621076.jpg,temp_downloads/2023.02.06.04.02.28_8.423783666666667_-13.171809000000001_0941d90b-c81c-40f9-847b-96e657f7388f_IMG_20230205_102646_7468150746021621076.jpg,2023.02.06.04.02.28_8.423783666666667_-13.171809000000001_0941d90b-c81c-40f9-847b-96e657f7388f_IMG_20230205_102646_7468150746021621076.jpg,True,0.7385772466659546,0.844496488571167,True,True,0.5574367105858551
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.15.20.23_8.471200666666672_-13.223104333333357_446a27cc-6846-43e9-be16-7712f5dfd9d8_IMG_20231024_141939_5345236924395651860.jpg,temp_downloads/2023.10.24.15.20.23_8.471200666666672_-13.223104333333357_446a27cc-6846-43e9-be16-7712f5dfd9d8_IMG_20231024_141939_5345236924395651860.jpg,2023.10.24.15.20.23_8.471200666666672_-13.223104333333357_446a27cc-6846-43e9-be16-7712f5dfd9d8_IMG_20231024_141939_5345236924395651860.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.25.14.01.14_8.420395438000009_-13.16973827799999_52619dd8-f1ab-4017-99ab-ed4354056c45_IMG_20231024_141932_7504860322841324259.jpg,temp_downloads/2023.10.25.14.01.14_8.420395438000009_-13.16973827799999_52619dd8-f1ab-4017-99ab-ed4354056c45_IMG_20231024_141932_7504860322841324259.jpg,2023.10.25.14.01.14_8.420395438000009_-13.16973827799999_52619dd8-f1ab-4017-99ab-ed4354056c45_IMG_20231024_141932_7504860322841324259.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.30.21.27.46_8.426441183333324_-13.196214449999992_6e44788c-b721-40ca-a327-8b9001ca81ae_IMG_20231024_141940_6637262563398243801.jpg,temp_downloads/2023.10.30.21.27.46_8.426441183333324_-13.196214449999992_6e44788c-b721-40ca-a327-8b9001ca81ae_IMG_20231024_141940_6637262563398243801.jpg,2023.10.30.21.27.46_8.426441183333324_-13.196214449999992_6e44788c-b721-40ca-a327-8b9001ca81ae_IMG_20231024_141940_6637262563398243801.jpg,True,0.7066561579704285,0.8884034156799316,True,True,0.246402790279717
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.19.28.17_8.473039999999997_-13.22421_c22a6b20-0297-4b1f-aabf-273a6592fd6f_IMG_20231024_141913_5861400191755311505.jpg,temp_downloads/2023.10.24.19.28.17_8.473039999999997_-13.22421_c22a6b20-0297-4b1f-aabf-273a6592fd6f_IMG_20231024_141913_5861400191755311505.jpg,2023.10.24.19.28.17_8.473039999999997_-13.22421_c22a6b20-0297-4b1f-aabf-273a6592fd6f_IMG_20231024_141913_5861400191755311505.jpg,True,0.7315101623535156,0.9503644108772278,True,True,0.3127690439456554
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.17.21.50.37_-6.756852868013084_36.10653452575207_b3f1b23d-b1bf-44cf-a5bc-9ee9aa1f9cfa_IMG_20221117_171246_1155558340995410514.jpg,temp_downloads/2022.11.17.21.50.37_-6.756852868013084_36.10653452575207_b3f1b23d-b1bf-44cf-a5bc-9ee9aa1f9cfa_IMG_20221117_171246_1155558340995410514.jpg,2022.11.17.21.50.37_-6.756852868013084_36.10653452575207_b3f1b23d-b1bf-44cf-a5bc-9ee9aa1f9cfa_IMG_20221117_171246_1155558340995410514.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.14.51.30_8.464144666666666_-13.193802666666667_320f5b4b-ca6c-4760-bf64-22cf2103d2f9_IMG_20231024_141923_201463139806079457.jpg,temp_downloads/2023.10.24.14.51.30_8.464144666666666_-13.193802666666667_320f5b4b-ca6c-4760-bf64-22cf2103d2f9_IMG_20231024_141923_201463139806079457.jpg,2023.10.24.14.51.30_8.464144666666666_-13.193802666666667_320f5b4b-ca6c-4760-bf64-22cf2103d2f9_IMG_20231024_141923_201463139806079457.jpg,True,0.682403564453125,0.9482589960098267,True,True,0.506110345444819
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.18.45.42_8.410495250000015_-13.174697716666673_515676b8-4b2c-4e1b-9425-2b9cc740dfd2_IMG_20231024_141905_8518725142965970561.jpg,temp_downloads/2023.10.24.18.45.42_8.410495250000015_-13.174697716666673_515676b8-4b2c-4e1b-9425-2b9cc740dfd2_IMG_20231024_141905_8518725142965970561.jpg,2023.10.24.18.45.42_8.410495250000015_-13.174697716666673_515676b8-4b2c-4e1b-9425-2b9cc740dfd2_IMG_20231024_141905_8518725142965970561.jpg,True,0.44271746277809143,0.8263445496559143,True,True,0.5698711268937995
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.21.36.39_8.42232666666668_-13.190745000000014_81100efd-25d7-442c-9143-89903fe9bd2f_IMG_20231024_141935_884673202110957848.jpg,temp_downloads/2023.10.24.21.36.39_8.42232666666668_-13.190745000000014_81100efd-25d7-442c-9143-89903fe9bd2f_IMG_20231024_141935_884673202110957848.jpg,2023.10.24.21.36.39_8.42232666666668_-13.190745000000014_81100efd-25d7-442c-9143-89903fe9bd2f_IMG_20231024_141935_884673202110957848.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.14.20.10_8.410317229999999_-13.174620744000002_85ab62ab-8f58-47ff-a489-262a7b7dea09_IMG_20231024_141902_5915739102932425886.jpg,temp_downloads/2023.10.24.14.20.10_8.410317229999999_-13.174620744000002_85ab62ab-8f58-47ff-a489-262a7b7dea09_IMG_20231024_141902_5915739102932425886.jpg,2023.10.24.14.20.10_8.410317229999999_-13.174620744000002_85ab62ab-8f58-47ff-a489-262a7b7dea09_IMG_20231024_141902_5915739102932425886.jpg,True,0.4088754951953888,0.8491730093955994,True,True,0.5060656820237686
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.10.24.14.29.55_8.414858455899108_-13.178703375405396_4e18ddbb-33cd-46be-949f-9158ebc745a6_IMG_20231024_141859_-37234968.jpg,temp_downloads/2023.10.24.14.29.55_8.414858455899108_-13.178703375405396_4e18ddbb-33cd-46be-949f-9158ebc745a6_IMG_20231024_141859_-37234968.jpg,2023.10.24.14.29.55_8.414858455899108_-13.178703375405396_4e18ddbb-33cd-46be-949f-9158ebc745a6_IMG_20231024_141859_-37234968.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.24.13.55.47_2.225506_31.500202_d968497e-db5a-482c-a15d-f650a516c536_IMG_20221117_171236_7023241760917743101.jpg,temp_downloads/2022.11.24.13.55.47_2.225506_31.500202_d968497e-db5a-482c-a15d-f650a516c536_IMG_20221117_171236_7023241760917743101.jpg,2022.11.24.13.55.47_2.225506_31.500202_d968497e-db5a-482c-a15d-f650a516c536_IMG_20221117_171236_7023241760917743101.jpg,True,0.45986661314964294,0.8990415930747986,True,True,0.6169490714488077
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.19.03.21.16_8.41754365_-13.259235726_1d8d51c6-6edc-4a9d-b8c2-c72fa0c71b88_IMG_20221117_141245_1293624603678214732.jpg,temp_downloads/2022.11.19.03.21.16_8.41754365_-13.259235726_1d8d51c6-6edc-4a9d-b8c2-c72fa0c71b88_IMG_20221117_141245_1293624603678214732.jpg,2022.11.19.03.21.16_8.41754365_-13.259235726_1d8d51c6-6edc-4a9d-b8c2-c72fa0c71b88_IMG_20221117_141245_1293624603678214732.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.19.03.36.58_8.41753631416403_-13.259218875807894_e9e491d8-1c56-4add-b74d-a11ac37f71cb_IMG_20221117_141228_8513786007548500752.jpg,temp_downloads/2022.11.19.03.36.58_8.41753631416403_-13.259218875807894_e9e491d8-1c56-4add-b74d-a11ac37f71cb_IMG_20221117_141228_8513786007548500752.jpg,2022.11.19.03.36.58_8.41753631416403_-13.259218875807894_e9e491d8-1c56-4add-b74d-a11ac37f71cb_IMG_20221117_141228_8513786007548500752.jpg,True,0.7490689158439636,,False,False,0.9999967515483785
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.17.21.52.01_-6.760262232273817_36.11054576933384_5d165d97-a418-4fc6-946a-e2bd2fc9b1ce_IMG_20221117_171238_3723707702147337427.jpg,temp_downloads/2022.11.17.21.52.01_-6.760262232273817_36.11054576933384_5d165d97-a418-4fc6-946a-e2bd2fc9b1ce_IMG_20221117_171238_3723707702147337427.jpg,2022.11.17.21.52.01_-6.760262232273817_36.11054576933384_5d165d97-a418-4fc6-946a-e2bd2fc9b1ce_IMG_20221117_171238_3723707702147337427.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.23.07.19.38_8.367205666666667_-13.228005000000001_584dc1cc-fabd-4112-a86d-e311804018d3_IMG_20221117_141240_5073405478466966072.jpg,temp_downloads/2022.11.23.07.19.38_8.367205666666667_-13.228005000000001_584dc1cc-fabd-4112-a86d-e311804018d3_IMG_20221117_141240_5073405478466966072.jpg,2022.11.23.07.19.38_8.367205666666667_-13.228005000000001_584dc1cc-fabd-4112-a86d-e311804018d3_IMG_20221117_141240_5073405478466966072.jpg,True,0.41059908270835876,0.9041527509689331,True,True,0.2637733580563584
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.17.22.09.09_-5.110088204964995_35.712318951264024_01cf32a5-5a3d-404f-9cb3-b288a5d6ecef_IMG_20221117_171229_3350952613911346526.jpg,temp_downloads/2022.11.17.22.09.09_-5.110088204964995_35.712318951264024_01cf32a5-5a3d-404f-9cb3-b288a5d6ecef_IMG_20221117_171229_3350952613911346526.jpg,2022.11.17.22.09.09_-5.110088204964995_35.712318951264024_01cf32a5-5a3d-404f-9cb3-b288a5d6ecef_IMG_20221117_171229_3350952613911346526.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.19.19.53.02_8.441374999999999_-13.182006666666666_8bde5f00-1ea3-4df9-91ce-b2e602d7d271_IMG_20221117_141238_3339095376575382122.jpg,temp_downloads/2022.11.19.19.53.02_8.441374999999999_-13.182006666666666_8bde5f00-1ea3-4df9-91ce-b2e602d7d271_IMG_20221117_141238_3339095376575382122.jpg,2022.11.19.19.53.02_8.441374999999999_-13.182006666666666_8bde5f00-1ea3-4df9-91ce-b2e602d7d271_IMG_20221117_141238_3339095376575382122.jpg,True,0.4165421724319458,0.9517145156860352,True,True,0.4909996932903429
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.19.04.04.48_8.47342231_-13.221603716666667_b3cfadd4-88fd-4bb5-878d-ded9a2a71890_IMG_20221117_141234_5943623591105736736.jpg,temp_downloads/2022.11.19.04.04.48_8.47342231_-13.221603716666667_b3cfadd4-88fd-4bb5-878d-ded9a2a71890_IMG_20221117_141234_5943623591105736736.jpg,2022.11.19.04.04.48_8.47342231_-13.221603716666667_b3cfadd4-88fd-4bb5-878d-ded9a2a71890_IMG_20221117_141234_5943623591105736736.jpg,True,0.6416910886764526,,False,False,0.8257332587269435
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.18.46.08_3.0508393333333332_32.52018733333333_94fd3529-a65b-477e-b637-db77d4b71c0e_IMG_20221221_091637_6922453338741984127.jpg,temp_downloads/2022.12.21.18.46.08_3.0508393333333332_32.52018733333333_94fd3529-a65b-477e-b637-db77d4b71c0e_IMG_20221221_091637_6922453338741984127.jpg,2022.12.21.18.46.08_3.0508393333333332_32.52018733333333_94fd3529-a65b-477e-b637-db77d4b71c0e_IMG_20221221_091637_6922453338741984127.jpg,True,0.47704529762268066,0.9536780118942261,True,True,0.19445940390812044
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.01.03.13.59.22_3.050829_32.520046_1ad8bc52-1bc9-4859-8ddf-e71291fa752f_IMG_20221221_091643_6481651851827436092.jpg,temp_downloads/2023.01.03.13.59.22_3.050829_32.520046_1ad8bc52-1bc9-4859-8ddf-e71291fa752f_IMG_20221221_091643_6481651851827436092.jpg,2023.01.03.13.59.22_3.050829_32.520046_1ad8bc52-1bc9-4859-8ddf-e71291fa752f_IMG_20221221_091643_6481651851827436092.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.20.54.27_3.050891_32.52007433333333_8a5dc3d9-de08-4bc2-9d45-8b71d5b22dc0_IMG_20221221_091642_1735989594461431783.jpg,temp_downloads/2022.12.21.20.54.27_3.050891_32.52007433333333_8a5dc3d9-de08-4bc2-9d45-8b71d5b22dc0_IMG_20221221_091642_1735989594461431783.jpg,2022.12.21.20.54.27_3.050891_32.52007433333333_8a5dc3d9-de08-4bc2-9d45-8b71d5b22dc0_IMG_20221221_091642_1735989594461431783.jpg,True,0.43076127767562866,0.925437331199646,True,True,0.33420802731084365
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.20.47.09_3.0509149999999994_32.520118333333336_e9488fe1-a381-4b04-a7b9-d2000c7c3cdc_IMG_20221221_091636_4731887054325863559.jpg,temp_downloads/2022.12.21.20.47.09_3.0509149999999994_32.520118333333336_e9488fe1-a381-4b04-a7b9-d2000c7c3cdc_IMG_20221221_091636_4731887054325863559.jpg,2022.12.21.20.47.09_3.0509149999999994_32.520118333333336_e9488fe1-a381-4b04-a7b9-d2000c7c3cdc_IMG_20221221_091636_4731887054325863559.jpg,True,0.4178600013256073,,False,False,0.9999999403953481
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.20.42.03_3.0508550000000003_32.52016166666667_28035134-1f9a-4e06-a18c-c76056f4c4f4_IMG_20221221_091640_6768055709623035940.jpg,temp_downloads/2022.12.21.20.42.03_3.0508550000000003_32.52016166666667_28035134-1f9a-4e06-a18c-c76056f4c4f4_IMG_20221221_091640_6768055709623035940.jpg,2022.12.21.20.42.03_3.0508550000000003_32.52016166666667_28035134-1f9a-4e06-a18c-c76056f4c4f4_IMG_20221221_091640_6768055709623035940.jpg,True,0.4383637607097626,,False,False,0.9838880382835242
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2023.01.03.13.59.22_3.0508530000000005_32.520019000000005_8e6e727b-5a08-4a90-b8a0-a8ba584f8146_IMG_20221221_091628_5703366379428918066.jpg,temp_downloads/2023.01.03.13.59.22_3.0508530000000005_32.520019000000005_8e6e727b-5a08-4a90-b8a0-a8ba584f8146_IMG_20221221_091628_5703366379428918066.jpg,2023.01.03.13.59.22_3.0508530000000005_32.520019000000005_8e6e727b-5a08-4a90-b8a0-a8ba584f8146_IMG_20221221_091628_5703366379428918066.jpg,True,0.598248302936554,,False,False,0.9989132332536999
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.11.23.07.19.38_8.367200666666667_-13.227993666666668_fb302114-6025-4504-9204-bfc37b24491c_IMG_20221117_141223_8690268017721443436.jpg,temp_downloads/2022.11.23.07.19.38_8.367200666666667_-13.227993666666668_fb302114-6025-4504-9204-bfc37b24491c_IMG_20221117_141223_8690268017721443436.jpg,2022.11.23.07.19.38_8.367200666666667_-13.227993666666668_fb302114-6025-4504-9204-bfc37b24491c_IMG_20221117_141223_8690268017721443436.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.18.06.31_3.0509149999999994_32.520118333333336_e2321041-64f7-43d1-9470-0809b3fa2191_IMG_20221221_091645_6989152753718218783.jpg,temp_downloads/2022.12.21.18.06.31_3.0509149999999994_32.520118333333336_e2321041-64f7-43d1-9470-0809b3fa2191_IMG_20221221_091645_6989152753718218783.jpg,2022.12.21.18.06.31_3.0509149999999994_32.520118333333336_e2321041-64f7-43d1-9470-0809b3fa2191_IMG_20221221_091645_6989152753718218783.jpg,True,0.693882167339325,0.9465457201004028,True,True,0.22085245324737457
