image_url,image_path,basename,dino_detected,dino_score,sam_score,passed_thresholds,uploaded_to_s3,box_area_pct
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.17.13.54_3.0509383333333338_32.520068333333334_974d0fe6-c4c6-4c2f-bfa7-88e436fba38d_IMG_20221221_091630_5105367770240537428.jpg,temp_downloads/2022.12.21.17.13.54_3.0509383333333338_32.520068333333334_974d0fe6-c4c6-4c2f-bfa7-88e436fba38d_IMG_20221221_091630_5105367770240537428.jpg,2022.12.21.17.13.54_3.0509383333333338_32.520068333333334_974d0fe6-c4c6-4c2f-bfa7-88e436fba38d_IMG_20221221_091630_5105367770240537428.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.20.42.03_3.0508550000000003_32.52016166666667_2fe17d3c-db36-4027-a6af-86f7adc8272e_IMG_20221221_091631_5809472561362754454.jpg,temp_downloads/2022.12.21.20.42.03_3.0508550000000003_32.52016166666667_2fe17d3c-db36-4027-a6af-86f7adc8272e_IMG_20221221_091631_5809472561362754454.jpg,2022.12.21.20.42.03_3.0508550000000003_32.52016166666667_2fe17d3c-db36-4027-a6af-86f7adc8272e_IMG_20221221_091631_5809472561362754454.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.18.49.35_-5.114633953333331_39.122082439999936_fb1911e6-469e-4ffb-9122-583c296f6848_IMG_20240518_174203_5925064989010479011.jpg,temp_downloads/2024.06.04.18.49.35_-5.114633953333331_39.122082439999936_fb1911e6-469e-4ffb-9122-583c296f6848_IMG_20240518_174203_5925064989010479011.jpg,2024.06.04.18.49.35_-5.114633953333331_39.122082439999936_fb1911e6-469e-4ffb-9122-583c296f6848_IMG_20240518_174203_5925064989010479011.jpg,True,0.7219924330711365,0.8957275748252869,True,True,0.20069881413173363
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.09.08.29_-5.11463358333333_39.122084583333276_4f1f371f-943e-4059-ab62-dce97dc6064e_IMG_20240518_174229_6630618240847611372.jpg,temp_downloads/2024.06.04.09.08.29_-5.11463358333333_39.122084583333276_4f1f371f-943e-4059-ab62-dce97dc6064e_IMG_20240518_174229_6630618240847611372.jpg,2024.06.04.09.08.29_-5.11463358333333_39.122084583333276_4f1f371f-943e-4059-ab62-dce97dc6064e_IMG_20240518_174229_6630618240847611372.jpg,True,0.7939493656158447,0.9308686256408691,True,True,0.08533201637372656
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.12.21.18.38.09_3.0508179999999996_32.52019933333334_675fd8ac-4eeb-4be3-a6b3-267c478ed6ef_IMG_20221221_091630_2220724666080246990.jpg,temp_downloads/2022.12.21.18.38.09_3.0508179999999996_32.52019933333334_675fd8ac-4eeb-4be3-a6b3-267c478ed6ef_IMG_20221221_091630_2220724666080246990.jpg,2022.12.21.18.38.09_3.0508179999999996_32.52019933333334_675fd8ac-4eeb-4be3-a6b3-267c478ed6ef_IMG_20221221_091630_2220724666080246990.jpg,True,0.404636949300766,,False,False,1.0
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.17.31.46_-5.11463358333333_39.122084583333276_35c2bc20-9e10-4d7c-be27-4943c802f6f8_IMG_20240518_174223_132973753866476257.jpg,temp_downloads/2024.06.04.17.31.46_-5.11463358333333_39.122084583333276_35c2bc20-9e10-4d7c-be27-4943c802f6f8_IMG_20240518_174223_132973753866476257.jpg,2024.06.04.17.31.46_-5.11463358333333_39.122084583333276_35c2bc20-9e10-4d7c-be27-4943c802f6f8_IMG_20240518_174223_132973753866476257.jpg,True,0.4232656955718994,0.9298843741416931,True,True,0.23513999244051398
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.17.31.46_-5.11463358333333_39.122084583333276_2eaac0ab-ccf6-4c5b-baeb-651be13879c5_IMG_20240518_174210_8607449751569762170.jpg,temp_downloads/2024.06.04.17.31.46_-5.11463358333333_39.122084583333276_2eaac0ab-ccf6-4c5b-baeb-651be13879c5_IMG_20240518_174210_8607449751569762170.jpg,2024.06.04.17.31.46_-5.11463358333333_39.122084583333276_2eaac0ab-ccf6-4c5b-baeb-651be13879c5_IMG_20240518_174210_8607449751569762170.jpg,True,0.5195515155792236,0.8999642133712769,True,True,0.18277551413001092
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.09.08.29_-5.11463358333333_39.122084583333276_6c8337b8-4357-4176-980b-66749587b326_IMG_20240518_174226_2204765027705313646.jpg,temp_downloads/2024.06.04.09.08.29_-5.11463358333333_39.122084583333276_6c8337b8-4357-4176-980b-66749587b326_IMG_20240518_174226_2204765027705313646.jpg,2024.06.04.09.08.29_-5.11463358333333_39.122084583333276_6c8337b8-4357-4176-980b-66749587b326_IMG_20240518_174226_2204765027705313646.jpg,True,0.7696685194969177,0.9285675883293152,True,True,0.1259374636364896
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.27.15.17.16_8.485321666666664_-13.254805000000001_24b494de-a2df-48cf-b4ae-85a052ec9172_IMG_20250327_123350_9193033239465843538.jpg,temp_downloads/2025.03.27.15.17.16_8.485321666666664_-13.254805000000001_24b494de-a2df-48cf-b4ae-85a052ec9172_IMG_20250327_123350_9193033239465843538.jpg,2025.03.27.15.17.16_8.485321666666664_-13.254805000000001_24b494de-a2df-48cf-b4ae-85a052ec9172_IMG_20250327_123350_9193033239465843538.jpg,True,0.7507268190383911,0.8600860834121704,True,True,0.17088969462093573
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.09.08.29_-5.114626406666666_39.12207286999994_28799daa-b20b-459e-94c1-5922af03852d_IMG_20240518_174158_179708856246481424.jpg,temp_downloads/2024.06.04.09.08.29_-5.114626406666666_39.12207286999994_28799daa-b20b-459e-94c1-5922af03852d_IMG_20240518_174158_179708856246481424.jpg,2024.06.04.09.08.29_-5.114626406666666_39.12207286999994_28799daa-b20b-459e-94c1-5922af03852d_IMG_20240518_174158_179708856246481424.jpg,True,0.579120397567749,0.9355763792991638,True,True,0.16507792928450726
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.05.29.13.33.40_-5.114634299999997_39.12208117999995_b4460702-0903-416b-a1f8-d1e09105e160_IMG_20240518_174144_1058563749124302807.jpg,temp_downloads/2024.05.29.13.33.40_-5.114634299999997_39.12208117999995_b4460702-0903-416b-a1f8-d1e09105e160_IMG_20240518_174144_1058563749124302807.jpg,2024.05.29.13.33.40_-5.114634299999997_39.12208117999995_b4460702-0903-416b-a1f8-d1e09105e160_IMG_20240518_174144_1058563749124302807.jpg,True,0.786322295665741,0.9507571458816528,True,True,0.1595332235927298
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.09.08.29_-5.114625156666664_39.12207403666662_c2bc7a7d-3f63-411e-81ea-b8bf718ae103_IMG_20240518_174148_4551804136964366735.jpg,temp_downloads/2024.06.04.09.08.29_-5.114625156666664_39.12207403666662_c2bc7a7d-3f63-411e-81ea-b8bf718ae103_IMG_20240518_174148_4551804136964366735.jpg,2024.06.04.09.08.29_-5.114625156666664_39.12207403666662_c2bc7a7d-3f63-411e-81ea-b8bf718ae103_IMG_20240518_174148_4551804136964366735.jpg,True,0.6301674842834473,0.9422143697738647,True,True,0.14365036476969095
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.27.14.28.56_8.426166940000039_-13.152219170000027_d3d4c2d4-5ad1-44a1-b3dc-8234f5f6237c_IMG_20250327_123338_3550802738361336624.jpg,temp_downloads/2025.03.27.14.28.56_8.426166940000039_-13.152219170000027_d3d4c2d4-5ad1-44a1-b3dc-8234f5f6237c_IMG_20250327_123338_3550802738361336624.jpg,2025.03.27.14.28.56_8.426166940000039_-13.152219170000027_d3d4c2d4-5ad1-44a1-b3dc-8234f5f6237c_IMG_20250327_123338_3550802738361336624.jpg,True,0.8100630044937134,0.9225420951843262,True,True,0.20166162200234083
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.27.16.13.33_8.42509_-13.153698333333335_b385aeba-3593-400d-a2db-e15a99d3cdf8_IMG_20250327_123251_6497855609059112746.jpg,temp_downloads/2025.03.27.16.13.33_8.42509_-13.153698333333335_b385aeba-3593-400d-a2db-e15a99d3cdf8_IMG_20250327_123251_6497855609059112746.jpg,2025.03.27.16.13.33_8.42509_-13.153698333333335_b385aeba-3593-400d-a2db-e15a99d3cdf8_IMG_20250327_123251_6497855609059112746.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.17.31.46_-5.114624216666666_39.12207171666661_52518fab-5cbb-40ea-a859-db0c5ed6e9e3_IMG_20240518_174151_5038600927080789973.jpg,temp_downloads/2024.06.04.17.31.46_-5.114624216666666_39.12207171666661_52518fab-5cbb-40ea-a859-db0c5ed6e9e3_IMG_20240518_174151_5038600927080789973.jpg,2024.06.04.17.31.46_-5.114624216666666_39.12207171666661_52518fab-5cbb-40ea-a859-db0c5ed6e9e3_IMG_20240518_174151_5038600927080789973.jpg,True,0.5417753458023071,0.9281128644943237,True,True,0.08567478116070504
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2024.06.04.18.49.35_-5.114624216666666_39.12207171666661_dffee7d8-5959-43c9-8c91-2bf3d26a8bd1_IMG_20240518_174154_7011024539650736115.jpg,temp_downloads/2024.06.04.18.49.35_-5.114624216666666_39.12207171666661_dffee7d8-5959-43c9-8c91-2bf3d26a8bd1_IMG_20240518_174154_7011024539650736115.jpg,2024.06.04.18.49.35_-5.114624216666666_39.12207171666661_dffee7d8-5959-43c9-8c91-2bf3d26a8bd1_IMG_20240518_174154_7011024539650736115.jpg,True,0.63133305311203,0.9053623080253601,True,True,0.18224576209376409
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.31.16.59.21_8.425995000000011_-13.151840333333332_da0c055c-8ec2-4498-970d-d7c7918f0163_IMG_20250327_123332_7111445868625726637.jpg,temp_downloads/2025.03.31.16.59.21_8.425995000000011_-13.151840333333332_da0c055c-8ec2-4498-970d-d7c7918f0163_IMG_20250327_123332_7111445868625726637.jpg,2025.03.31.16.59.21_8.425995000000011_-13.151840333333332_da0c055c-8ec2-4498-970d-d7c7918f0163_IMG_20250327_123332_7111445868625726637.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.23.53.20_-5.196079300000001_38.6915748_a8ba0a01-4f4f-4770-8a30-b265816a9cb0_IMG_20220211_132416_53190490.jpg,temp_downloads/2022.02.11.23.53.20_-5.196079300000001_38.6915748_a8ba0a01-4f4f-4770-8a30-b265816a9cb0_IMG_20220211_132416_53190490.jpg,2022.02.11.23.53.20_-5.196079300000001_38.6915748_a8ba0a01-4f4f-4770-8a30-b265816a9cb0_IMG_20220211_132416_53190490.jpg,True,0.6441404223442078,0.945294201374054,True,True,0.662534261085888
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.27.14.28.56_8.42618067200004_-13.152214450000026_13de14e6-ffb7-49f3-97c9-3520eaaab453_IMG_20250327_123315_8642819024821903209.jpg,temp_downloads/2025.03.27.14.28.56_8.42618067200004_-13.152214450000026_13de14e6-ffb7-49f3-97c9-3520eaaab453_IMG_20250327_123315_8642819024821903209.jpg,2025.03.27.14.28.56_8.42618067200004_-13.152214450000026_13de14e6-ffb7-49f3-97c9-3520eaaab453_IMG_20250327_123315_8642819024821903209.jpg,True,0.8022131323814392,0.9805333614349365,True,True,0.3959642743017344
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.04.11.03.30.20_8.425733333333332_-13.151901666666697_904375e6-172f-4b65-a9e8-fe950412a57c_IMG_20250327_123331_8107337223387703910.jpg,temp_downloads/2025.04.11.03.30.20_8.425733333333332_-13.151901666666697_904375e6-172f-4b65-a9e8-fe950412a57c_IMG_20250327_123331_8107337223387703910.jpg,2025.04.11.03.30.20_8.425733333333332_-13.151901666666697_904375e6-172f-4b65-a9e8-fe950412a57c_IMG_20250327_123331_8107337223387703910.jpg,True,0.6250158548355103,0.8723471760749817,True,True,0.26535806313433596
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.31.09.16.26_8.425966666666675_-13.151949999999987_99702f46-e005-406e-83bd-d57e41dcc312_IMG_20250327_123326_6249261375387288688.jpg,temp_downloads/2025.03.31.09.16.26_8.425966666666675_-13.151949999999987_99702f46-e005-406e-83bd-d57e41dcc312_IMG_20250327_123326_6249261375387288688.jpg,2025.03.31.09.16.26_8.425966666666675_-13.151949999999987_99702f46-e005-406e-83bd-d57e41dcc312_IMG_20250327_123326_6249261375387288688.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.04.02.01.13.45_8.48500478333335_-13.255316093333324_e63e0f13-80fc-46f8-80bc-5018f94704c2_IMG_20250327_123341_405596843829287698.jpg,temp_downloads/2025.04.02.01.13.45_8.48500478333335_-13.255316093333324_e63e0f13-80fc-46f8-80bc-5018f94704c2_IMG_20250327_123341_405596843829287698.jpg,2025.04.02.01.13.45_8.48500478333335_-13.255316093333324_e63e0f13-80fc-46f8-80bc-5018f94704c2_IMG_20250327_123341_405596843829287698.jpg,True,0.7682832479476929,0.9308302998542786,True,True,0.2717427692138532
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.04.03.08.10.38_8.425733333333332_-13.151901666666697_b26e7db5-7a2a-4831-9416-b53d9edebef3_IMG_20250327_123303_489009897050720824.jpg,temp_downloads/2025.04.03.08.10.38_8.425733333333332_-13.151901666666697_b26e7db5-7a2a-4831-9416-b53d9edebef3_IMG_20250327_123303_489009897050720824.jpg,2025.04.03.08.10.38_8.425733333333332_-13.151901666666697_b26e7db5-7a2a-4831-9416-b53d9edebef3_IMG_20250327_123303_489009897050720824.jpg,True,0.7283962965011597,0.861833930015564,True,True,0.24023628919364626
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2025.03.27.15.18.53_8.485321666666664_-13.254805000000001_fe74a296-231f-4486-b5d0-d0ff8b49aac2_IMG_20250327_123328_4453389895221733695.jpg,temp_downloads/2025.03.27.15.18.53_8.485321666666664_-13.254805000000001_fe74a296-231f-4486-b5d0-d0ff8b49aac2_IMG_20250327_123328_4453389895221733695.jpg,2025.03.27.15.18.53_8.485321666666664_-13.254805000000001_fe74a296-231f-4486-b5d0-d0ff8b49aac2_IMG_20250327_123328_4453389895221733695.jpg,True,0.7385493516921997,0.9035826921463013,True,True,0.4456418996510063
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.21.57.41_-5.196144666666665_38.691077333333325_152a8417-f8c8-44b4-a744-3a99f0a2c343_IMG_20220211_132358_4395312596229160799.jpg,temp_downloads/2022.02.11.21.57.41_-5.196144666666665_38.691077333333325_152a8417-f8c8-44b4-a744-3a99f0a2c343_IMG_20220211_132358_4395312596229160799.jpg,2022.02.11.21.57.41_-5.196144666666665_38.691077333333325_152a8417-f8c8-44b4-a744-3a99f0a2c343_IMG_20220211_132358_4395312596229160799.jpg,True,0.5732694864273071,,False,False,0.8612377535245841
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.21.01.12_-5.196144666666669_38.691085666666645_5dc1221b-e117-47fb-91d7-b975b2a84bfd_IMG_20220211_132409_8292944522280533273.jpg,temp_downloads/2022.02.11.21.01.12_-5.196144666666669_38.691085666666645_5dc1221b-e117-47fb-91d7-b975b2a84bfd_IMG_20220211_132409_8292944522280533273.jpg,2022.02.11.21.01.12_-5.196144666666669_38.691085666666645_5dc1221b-e117-47fb-91d7-b975b2a84bfd_IMG_20220211_132409_8292944522280533273.jpg,True,0.42483893036842346,0.8690176010131836,True,True,0.6270792358250787
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.12.22.31.36_-16.37343766666667_29.683069_a015dc9a-6756-468c-b63b-85c85d6c6e0c_IMG_20220211_122404_3925575664080267795.jpg,temp_downloads/2022.02.12.22.31.36_-16.37343766666667_29.683069_a015dc9a-6756-468c-b63b-85c85d6c6e0c_IMG_20220211_122404_3925575664080267795.jpg,2022.02.12.22.31.36_-16.37343766666667_29.683069_a015dc9a-6756-468c-b63b-85c85d6c6e0c_IMG_20220211_122404_3925575664080267795.jpg,False,,,False,False,
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.19.24.56_-5.196204833333333_38.691679300000004_c769ec09-84e8-44cb-9385-2d449ba48393_IMG_20220211_132411_7371516770655118516.jpg,temp_downloads/2022.02.11.19.24.56_-5.196204833333333_38.691679300000004_c769ec09-84e8-44cb-9385-2d449ba48393_IMG_20220211_132411_7371516770655118516.jpg,2022.02.11.19.24.56_-5.196204833333333_38.691679300000004_c769ec09-84e8-44cb-9385-2d449ba48393_IMG_20220211_132411_7371516770655118516.jpg,True,0.5476599335670471,,False,False,0.9999995231628844
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.18.22.56.11_8.283199999999997_-13.180203333333335_54a609f5-75b4-4229-9fa3-f545b7f2227b_IMG_20220211_102344_5002593806928811556.jpg,temp_downloads/2022.02.18.22.56.11_8.283199999999997_-13.180203333333335_54a609f5-75b4-4229-9fa3-f545b7f2227b_IMG_20220211_102344_5002593806928811556.jpg,2022.02.18.22.56.11_8.283199999999997_-13.180203333333335_54a609f5-75b4-4229-9fa3-f545b7f2227b_IMG_20220211_102344_5002593806928811556.jpg,True,0.5329153537750244,0.9451262354850769,True,True,0.41817733422086434
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.21.05.34_-5.196070000000001_38.69153166666667_d193f067-ad81-42b1-8d3b-14f13d0d6265_IMG_20220211_132411_8622424972497295228.jpg,temp_downloads/2022.02.11.21.05.34_-5.196070000000001_38.69153166666667_d193f067-ad81-42b1-8d3b-14f13d0d6265_IMG_20220211_132411_8622424972497295228.jpg,2022.02.11.21.05.34_-5.196070000000001_38.69153166666667_d193f067-ad81-42b1-8d3b-14f13d0d6265_IMG_20220211_132411_8622424972497295228.jpg,True,0.49713239073753357,,False,False,0.9943169183066658
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.11.49.49_8.313818000000001_-13.191367333333334_b16f1a5d-dd4b-4d08-bb57-d94f30d139b5_IMG_20220211_102400_3180913024225659003.jpg,temp_downloads/2022.02.11.11.49.49_8.313818000000001_-13.191367333333334_b16f1a5d-dd4b-4d08-bb57-d94f30d139b5_IMG_20220211_102400_3180913024225659003.jpg,2022.02.11.11.49.49_8.313818000000001_-13.191367333333334_b16f1a5d-dd4b-4d08-bb57-d94f30d139b5_IMG_20220211_102400_3180913024225659003.jpg,True,0.42277225852012634,0.7793883085250854,False,False,0.5707610329402169
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.24.10.14.35_8.486790833333334_-13.274328883333334_a97cce58-7b30-458f-b2c5-a523c3b0c5f5_IMG_20220211_102354_8114221232334134994.jpg,temp_downloads/2022.02.24.10.14.35_8.486790833333334_-13.274328883333334_a97cce58-7b30-458f-b2c5-a523c3b0c5f5_IMG_20220211_102354_8114221232334134994.jpg,2022.02.24.10.14.35_8.486790833333334_-13.274328883333334_a97cce58-7b30-458f-b2c5-a523c3b0c5f5_IMG_20220211_102354_8114221232334134994.jpg,True,0.4430771768093109,0.9359874725341797,True,True,0.5761482950073216
https://treetracker-production-images.s3.eu-central-1.amazonaws.com/2022.02.11.23.53.19_-5.19607918_38.69157507999999_f6ee11cc-fd60-441c-8951-f7620850790b_IMG_20220211_132405_696820238.jpg,temp_downloads/2022.02.11.23.53.19_-5.19607918_38.69157507999999_f6ee11cc-fd60-441c-8951-f7620850790b_IMG_20220211_132405_696820238.jpg,2022.02.11.23.53.19_-5.19607918_38.69157507999999_f6ee11cc-fd60-441c-8951-f7620850790b_IMG_20220211_132405_696820238.jpg,True,0.7792650461196899,,False,False,0.8925498957961704
